doi,title,publisher,content_type,abstract,html_url,publication_title,publication_date,database
10.1109/LRA.2021.3116700,Sim2real Learning of Obstacle Avoidance for Robotic Manipulators in Uncertain Environments,IEEE,Journals,"Obstacle avoidance for robotic manipulators can be challenging when they operate in unstructured environments. This problem is probed with the sim-to-real (sim2real) deep reinforcement learning, such that a moving policy of the robotic arm is learnt in a simulator and then adapted to the real world. However, the problem of sim2real adaptation is notoriously difficult. To this end, this work proposes (1) a unified representation of obstacles and targets to capture the underlying dynamics of the environment while allowing generalization to unseen goals and (2) a flexible end-to-end model combining the unified representation with the deep reinforcement learning control module that can be trained by interacting with the environment. Such a representation is agnostic to the shape and appearance of the underlying objects, which simplifies and unifies the scene representation in both simulated and real worlds. We implement this idea with a vision-based actor-critic framework by devising a bounding box predictor module. The predictor estimates the 3D bounding boxes of obstacles and targets from the RGB-D input. The features extracted by the predictor are fed into the policy network, and all the modules are jointly trained. This makes the policy learn object-aware scene representation, which leads to a data-efficient learning of the obstacle avoidance policy. Our experiments in simulated environment and the real-world show that the end-to-end model of the unified representation achieves better sim2real adaption and scene generalization than state-of-the-art techniques.",https://ieeexplore.ieee.org/document/9555228/,IEEE Robotics and Automation Letters,Jan. 2022,ieeexplore
10.1109/ACCESS.2022.3140332,Spatial-Importance-Based Computation Scheme for Real-Time Object Detection From 3D Sensor Data,IEEE,Journals,"Three-dimensional (3D) sensor networks using multiple light-detection-and-ranging (LIDAR) sensors are good for smart monitoring of spots, such as intersections, with high potential risk of road-traffic accidents. The image sensors must share the strictly limited computation capacity of an edge computer. To have the computation speeds required from real-time applications, the system must have a short computation delay while maintaining the quality of the output, e.g., the accuracy of the object detection. This paper proposes a spatial-importance-based computation scheme that can be implemented on an edge computer of image-sensor networks composed of 3D sensors. The scheme considers regions where objects exist as more likely to be ones of higher spatial importance. It processes point-cloud data from each region according to the spatial importance of that region. By prioritizing regions with high spatial importance, it shortens the computation delay involved in the object detection. A point-cloud dataset obtained by a moving car equipped with a LIDAR unit was used to numerically evaluate the proposed scheme. The results indicate that the scheme shortens the delay in object detection.",https://ieeexplore.ieee.org/document/9668921/,IEEE Access,2022,ieeexplore
10.1109/TII.2021.3086149,Toward a Web-Based Digital Twin Thermal Power Plant,IEEE,Journals,"As a crucial part of cyber-physical systems, a digital twin can process data, visualize processes, and send commands to the control system, which can be used for the research on thermal power plants that are vital for providing energy for manufacturing and industry, and also daily consumptions. This article introduces the methodologies and techniques toward a web-based digital twin thermal power plant. To implement a web-based digital twin thermal power plant, the architecture, modeling, control algorithm, rule model, and physical-digital twin control are explored. The potential functionalities of the web-based digital twin including real-time monitoring, visualization and interactions, and provided services for physical thermal plants and universities are also presented. A case study has been provided to illustrate the web-based digital twin power plant. The research in this article can provide potential solutions for web-based digital twin research and education.",https://ieeexplore.ieee.org/document/9446630/,IEEE Transactions on Industrial Informatics,March 2022,ieeexplore
10.1109/ACCESS.2021.3138990,"Microgrid Digital Twins: Concepts, Applications, and Future Trends",IEEE,Journals,"Following the fourth industrial revolution, and with the recent advances in information and communication technologies, the <italic>digital twinning</italic> concept is attracting the attention of both academia and industry worldwide. A microgrid digital twin (MGDT) refers to the digital representation of a microgrid (MG), which mirrors the behavior of its physical counterpart by using high-fidelity models and simulation platforms as well as real-time bi-directional data exchange with the real twin. With the massive deployment of sensor networks and IoT technologies in MGs, a huge volume of data is continuously generated, which contains valuable information to enhance the performance of MGs. MGDTs provide a powerful tool to manage the huge historical data and real-time data stream in an efficient and secure manner and support MGs’ operation by assisting in their design, operation management, and maintenance. In this paper, the concept of the digital twin (DT) and its key characteristics are introduced. Moreover, a workflow for establishing MGDTs is presented. The goal is to explore different applications of DTs in MGs, namely in design, control, operator training, forecasting, fault diagnosis, expansion planning, and policy-making. Besides, an up-to-date overview of studies that applied the DT concept to power systems and specifically MGs is provided. Considering the significance of situational awareness, security, and resilient operation for MGs, their potential enhancement in light of digital twinning is thoroughly analyzed and a conceptual model for resilient operation management of MGs is presented. Finally, future trends in MGDTs are discussed.",https://ieeexplore.ieee.org/document/9663369/,IEEE Access,2022,ieeexplore
10.1109/TII.2021.3086149,Toward a Web-Based Digital Twin Thermal Power Plant,IEEE,Journals,"As a crucial part of cyber-physical systems, a digital twin can process data, visualize processes, and send commands to the control system, which can be used for the research on thermal power plants that are vital for providing energy for manufacturing and industry, and also daily consumptions. This article introduces the methodologies and techniques toward a web-based digital twin thermal power plant. To implement a web-based digital twin thermal power plant, the architecture, modeling, control algorithm, rule model, and physical-digital twin control are explored. The potential functionalities of the web-based digital twin including real-time monitoring, visualization and interactions, and provided services for physical thermal plants and universities are also presented. A case study has been provided to illustrate the web-based digital twin power plant. The research in this article can provide potential solutions for web-based digital twin research and education.",https://ieeexplore.ieee.org/document/9446630/,IEEE Transactions on Industrial Informatics,March 2022,ieeexplore
10.1109/CCNC49033.2022.9700636,Balancing Latency and Accuracy on Deep Video Analytics at the Edge,IEEE,Conferences,"Real-time deep video analytic at the edge is an enabling technology for emerging applications, such as vulnerable road user detection for autonomous driving, which requires highly accurate results of model inference within a low latency. In this paper, we investigate the accuracy-latency trade-off in the design and implementation of real-time deep video analytic at the edge. Without loss of generality, we select the widely used YOLO-based object detection and WebRTC-based video streaming for case study. Here, the latency consists of both networking latency caused by video streaming and the processing latency for video encoding/decoding and model inference. We conduct extensive measurements to figure out how the dynamically changing settings of video streaming affect the achieved latency, the quality of video, and further the accuracy of model inference. Based on the findings, we propose a mechanism for adapting video streaming settings (i.e. bitrate, resolution) online to optimize the accuracy of video analytic within latency constraints. The mechanism has proved, through a simulated setup, to be efficient in searching the optimal settings.",https://ieeexplore.ieee.org/document/9700636/,2022 IEEE 19th Annual Consumer Communications & Networking Conference (CCNC),8-11 Jan. 2022,ieeexplore
10.1109/WACV51458.2022.00308,Multi-branch Neural Networks for Video Anomaly Detection in Adverse Lighting and Weather Conditions,IEEE,Conferences,"Automated anomaly detection in surveillance videos has attracted much interest as it provides a scalable alternative to manual monitoring. Most existing approaches achieve good performance on clean benchmark datasets recorded in well-controlled environments. However, detecting anomalies is much more challenging in the real world. Adverse weather conditions like rain or changing brightness levels cause a significant shift in the input data distribution, which in turn can lead to the detector model incorrectly reporting high anomaly scores. Additionally, surveillance cameras are usually deployed in evolving environments such as a city street of which the appearance changes over time because of seasonal changes or roadworks. The anomaly detection model will need to be updated periodically to deal with these issues. In this paper, we introduce a multi-branch model that is equipped with a trainable preprocessing step and multiple identical branches for detecting anomalies during day and night as well as in sunny and rainy conditions. We experimentally validate our approach on a distorted version of the Avenue dataset and provide qualitative results on real-world surveillance camera data. Experimental results show that our method outperforms the existing methods in terms of detection accuracy while being faster and more robust on scenes with varying visibility.",https://ieeexplore.ieee.org/document/9706717/,2022 IEEE/CVF Winter Conference on Applications of Computer Vision (WACV),3-8 Jan. 2022,ieeexplore
10.1109/JIOT.2021.3089080,Audio-Visual Autoencoding for Privacy-Preserving Video Streaming,IEEE,Journals,"The demand of sharing video streaming extremely increases due to the proliferation of Internet of Things (IoT) devices in recent years, and the explosive development of artificial intelligent (AI) detection techniques has made visual privacy protection more urgent and difficult than ever before. Although a number of approaches have been proposed, their essential drawbacks limit the effect of visual privacy protection in real applications. In this article, we propose a cycle vector-quantized variational autoencoder (cycle-VQ-VAE) framework to encode and decode the video with its extracted audio, which takes the advantage of multiple heterogeneous data sources in the video itself to protect individuals’ privacy. In our cycle-VQ-VAE framework, a fusion mechanism is designed to integrate the video and its extracted audio. Particularly, the extracted audio works as the random noise with a nonpatterned distribution, which outperforms the noise that follows a patterned distribution for hiding visual information in the video. Under this framework, we design two models, including the frame-to-frame (F2F) model and video-to-video (V2V) model, to obtain privacy-preserving video streaming. In F2F, the video is processed as a sequence of frames; while, in V2V, the relations between frames are utilized to deal with the video, greatly improving the performance of privacy protection, video compression, and video reconstruction. Moreover, the video streaming is compressed in our encoding process, which can resist side-channel inference attack during video transmission and reduce video transmission time. Through the real-data experiments, we validate the superiority of our models (F2F and V2V) over the existing methods in visual privacy protection, visual quality preservation, and video transmission efficiency. The codes of our model implementation and more experimental results are now available at <uri>https://github.com/ahahnut/cycle-VQ-VAE</uri>.",https://ieeexplore.ieee.org/document/9453730/,IEEE Internet of Things Journal,"1 Feb.1, 2022",ieeexplore
10.1109/LSP.2022.3144074,Rethinking Lightweight: Multiple Angle Strategy for Efficient Video Action Recognition,IEEE,Journals,"Video action recognition task involves modeling spatiotemporal information, and efficiency is critical to capture spatiotemporal dependencies in the video. Most existing models rely on optical flow information to capture the dynamic visual tempos between consecutive video frames. Although impressive performance can be achieved by combining optical flow with RGB, the time-consuming nature of optical flow computation cannot be ignored. Moreover, 3D CNN has successfully modeled spatiotemporal information, yet the enormous computational volume is unsuitable for real-time action recognition. In this letter, we propose a novel lightweight video feature extraction strategy that achieves better recognition performance with lower FLOPs. In particular, we perform convolution on the video cube from three orthogonal angles to learn its appearance and motion features. Compared with the computational volume of 3D CNN, our proposed method is more economical and thus meets the lightweight requirements. Extensive experimental results on public Something Something-V1<inline-formula><tex-math notation=""LaTeX"">$\&amp;$</tex-math></inline-formula>V2 and Diving48 datasets show our approach achieves the state-of-the-art performance.",https://ieeexplore.ieee.org/document/9684992/,IEEE Signal Processing Letters,2022,ieeexplore
10.1109/CCNC49033.2022.9700636,Balancing Latency and Accuracy on Deep Video Analytics at the Edge,IEEE,Conferences,"Real-time deep video analytic at the edge is an enabling technology for emerging applications, such as vulnerable road user detection for autonomous driving, which requires highly accurate results of model inference within a low latency. In this paper, we investigate the accuracy-latency trade-off in the design and implementation of real-time deep video analytic at the edge. Without loss of generality, we select the widely used YOLO-based object detection and WebRTC-based video streaming for case study. Here, the latency consists of both networking latency caused by video streaming and the processing latency for video encoding/decoding and model inference. We conduct extensive measurements to figure out how the dynamically changing settings of video streaming affect the achieved latency, the quality of video, and further the accuracy of model inference. Based on the findings, we propose a mechanism for adapting video streaming settings (i.e. bitrate, resolution) online to optimize the accuracy of video analytic within latency constraints. The mechanism has proved, through a simulated setup, to be efficient in searching the optimal settings.",https://ieeexplore.ieee.org/document/9700636/,2022 IEEE 19th Annual Consumer Communications & Networking Conference (CCNC),8-11 Jan. 2022,ieeexplore
10.1109/WACV51458.2022.00135,Detecting Tear Gas Canisters With Limited Training Data,IEEE,Conferences,"Human rights investigations often entail triaging large volumes of open source images and video in order to find moments that are relevant to a given investigation and warrant further inspection. Searching for instances of tear gas usage online manually is laborious and time-consuming. In this paper, we study various object detection models for their potential use in the discovery and identification of tear gas canisters for human rights monitors. CNN based object detection typically requires large volumes of training data, and prior to our work, an appropriate dataset of tear gas canisters did not exist. We benchmark methods for training object detectors using limited labelled data: we fine-tune different object detection models on the limited labelled data and compare performance to a few shot detector and augmentation strategies using synthetic data. We provide a dataset for evaluating and training tear gas canister detectors and indicate how such detectors can be deployed in real-world contexts for investigating human rights violations. Our experiments show that various techniques can improve results, including fine-tuning state of the art detectors, using few shot detectors, and including synthetic data as part of the training set.",https://ieeexplore.ieee.org/document/9706699/,2022 IEEE/CVF Winter Conference on Applications of Computer Vision (WACV),3-8 Jan. 2022,ieeexplore
10.1109/COMSNETS53615.2022.9668364,Open-air Off-street Vehicle Parking Management System Using Deep Neural Networks: A Case Study,IEEE,Conferences,"Smart parking solution aims to output real-time parking occupancy information. It helps to reduce parking bay search time, traffic, fuel consumption, and thereby vehicular emissions with increased road safety. A computer vision-based solution using camera video data is most reliable and rational since it allows monitoring the entire open-air parking area at once. A real-time parking solution (cloud-based, server processing, or onboard processing) helps bring the occupancy information to the end-user. It comes with many challenges such as viewing angles, lighting conditions, model optimization, reducing inference time, and many more real-world challenges. Hence, this paper presents a case study on real-time open-air off-street intelligent parking management using a deep neural network. Also, most of the earlier research works focus on day-time data and do not discuss the night data. So, in this work, we perform experiments on realtime 24-hour data from an input camera video source mounted to monitor parking at IIT Hyderabad (IITH) parking lot. Our experiments demonstrate the real-world challenges and can help improve parking performance, deployment at IITH, and relevant parking systems in general.",https://ieeexplore.ieee.org/document/9668364/,2022 14th International Conference on COMmunication Systems & NETworkS (COMSNETS),4-8 Jan. 2022,ieeexplore
10.1109/COMSNETS53615.2022.9668498,Tele-driving an electric vehicle over a private LTE network,IEEE,Conferences,"We demonstrate tele-driving operation for an electric vehicle capable of stopping itself in case of system failure over a captive LTE network deployed in a university campus. Our electronically controlled vehicle is driven remotely by an operator from a control room which receives the multi-camera real-time video feed from the vehicle over this network. Our primary contribution includes the responsive emergency braking mechanism for the vehicle, modular vehicle design based on CAN bus, low latency LTE MAC scheduler design, and modifications to popular video tool, FFMPEG to support low latency real time video streaming. Our demonstration shows complete integration of the different components, i.e., the vehicle, the LTE network and the remote driving application. Another salient feature of our system is the O-RAN compliant RAN awareness module and KPI (Key Performance Indicator) application which enables real-time network performance monitoring.",https://ieeexplore.ieee.org/document/9668498/,2022 14th International Conference on COMmunication Systems & NETworkS (COMSNETS),4-8 Jan. 2022,ieeexplore
10.1109/ACCESS.2022.3147519,A Deep Learning-Based Approach for Inappropriate Content Detection and Classification of YouTube Videos,IEEE,Journals,"The exponential growth of videos on YouTube has attracted billions of viewers among which the majority belongs to a young demographic. Malicious uploaders also find this platform as an opportunity to spread upsetting visual content, such as using animated cartoon videos to share inappropriate content with children. Therefore, an automatic real-time video content filtering mechanism is highly suggested to be integrated into social media platforms. In this study, a novel deep learning-based architecture is proposed for the detection and classification of inappropriate content in videos. For this, the proposed framework employs an ImageNet pre-trained convolutional neural network (CNN) model known as EfficientNet-B7 to extract video descriptors, which are then fed to bidirectional long short-term memory (BiLSTM) network to learn effective video representations and perform multiclass video classification. An attention mechanism is also integrated after BiLSTM to apply attention probability distribution in the network. These models are evaluated on a manually annotated dataset of 111,156 cartoon clips collected from YouTube videos. Experimental results demonstrated that EfficientNet-BiLSTM (accuracy = 95.66%) performs better than attention mechanism-based EfficientNet-BiLSTM (accuracy = 95.30%) framework. Secondly, the traditional machine learning classifiers perform relatively poor than deep learning classifiers. Overall, the architecture of EfficientNet and BiLSTM with 128 hidden units yielded state-of-the-art performance (f1 score = 0.9267). Furthermore, the performance comparison against existing state-of-the-art approaches verified that BiLSTM on top of CNN captures better contextual information of video descriptors in network architecture, and hence achieved better results in child inappropriate video content detection and classification.",https://ieeexplore.ieee.org/document/9696242/,IEEE Access,2022,ieeexplore
10.1109/JIOT.2021.3089080,Audio-Visual Autoencoding for Privacy-Preserving Video Streaming,IEEE,Journals,"The demand of sharing video streaming extremely increases due to the proliferation of Internet of Things (IoT) devices in recent years, and the explosive development of artificial intelligent (AI) detection techniques has made visual privacy protection more urgent and difficult than ever before. Although a number of approaches have been proposed, their essential drawbacks limit the effect of visual privacy protection in real applications. In this article, we propose a cycle vector-quantized variational autoencoder (cycle-VQ-VAE) framework to encode and decode the video with its extracted audio, which takes the advantage of multiple heterogeneous data sources in the video itself to protect individuals’ privacy. In our cycle-VQ-VAE framework, a fusion mechanism is designed to integrate the video and its extracted audio. Particularly, the extracted audio works as the random noise with a nonpatterned distribution, which outperforms the noise that follows a patterned distribution for hiding visual information in the video. Under this framework, we design two models, including the frame-to-frame (F2F) model and video-to-video (V2V) model, to obtain privacy-preserving video streaming. In F2F, the video is processed as a sequence of frames; while, in V2V, the relations between frames are utilized to deal with the video, greatly improving the performance of privacy protection, video compression, and video reconstruction. Moreover, the video streaming is compressed in our encoding process, which can resist side-channel inference attack during video transmission and reduce video transmission time. Through the real-data experiments, we validate the superiority of our models (F2F and V2V) over the existing methods in visual privacy protection, visual quality preservation, and video transmission efficiency. The codes of our model implementation and more experimental results are now available at <uri>https://github.com/ahahnut/cycle-VQ-VAE</uri>.",https://ieeexplore.ieee.org/document/9453730/,IEEE Internet of Things Journal,"1 Feb.1, 2022",ieeexplore
10.1109/ACCESS.2021.3137031,Autonomous Detection and Deterrence of Pigeons on Buildings by Drones,IEEE,Journals,"Pigeons may transmit diseases to humans and cause damages to buildings, monuments, and other infrastructure. Therefore, several control strategies have been developed, but they have been found to be either ineffective or harmful to animals and often depend on human operation. This study proposes a system capable of autonomously detecting and deterring pigeons on building roofs using a drone. The presence and position of pigeons were detected in real time by a neural network using images taken by a video camera located on the roof. Moreover, a drone was utilized to deter the animals. Field experiments were conducted in a real-world urban setting to assess the proposed system by comparing the number of animals and their stay durations for over five days against the 21-day-trial experiment without the drone. During the five days of experiments, the drone was automatically deployed 55 times and was significantly effective in reducing the number of birds and their stay durations without causing any harm to them. In conclusion, this study has proven the effectiveness of this system in deterring birds, and this approach can be seen as a fully autonomous alternative to the already existing methods.",https://ieeexplore.ieee.org/document/9656717/,IEEE Access,2022,ieeexplore
10.1109/TMM.2021.3050086,Improving Robustness of DASH Against Unpredictable Network Variations,IEEE,Journals,"Most video players use adaptive bitrate (ABR) algorithms to provide good quality-of-experience (QoE) in dynamic network conditions. To deal with the adaptation challenges, many ABR algorithms select bitrate by optimizing a defined QoE function. Within the framework, various algorithms mainly differ in how the optimization problem is solved, including prediction-based approaches and learn-based approaches. However, these algorithms suffer from limited performance in the current popular mobile streaming which has limited resources and rapidly changing link rates. Existing machine-learning approaches face deployment difficulties on mobile devices, and prediction-based approaches that rely on throughput prediction experience large buffer occupancy variations in cellular networks, resulting in rebuffering frequently. To provide a robust and lightweight ABR algorithm for mobile streaming, this work improves the robustness of prediction-based scheme against unpredictable network variations and develops RBC (Robust Bitrate Controller) algorithm. Rather than optimizing QoE over the entire buffer capacity, RBC creates buffer margins to absorb the impact of throughput jitters and solves QoE maximization on the narrowed buffer range. The amount of buffer margin is dynamically adjusted based on the real-time throughput fluctuation to ensure sufficient de-jitter space. For online lightweight deployment, RBC provides a closed-form solution of the desired bitrate with small computation complexity by using adaptive control approach. Trace-driven experiments and real-world tests show that RBC effectively reduces the playback freezing and gains an improvement in overall QoE.",https://ieeexplore.ieee.org/document/9317786/,IEEE Transactions on Multimedia,2022,ieeexplore
10.1109/OJITS.2021.3139393,NAPC: A Neural Algorithm for Automated Passenger Counting in Public Transport on a Privacy-Friendly Dataset,IEEE,Journals,"Real-time load information in public transport is of high importance for both passengers and service providers. Neural algorithms have shown a high performance on various object counting tasks and play a continually growing methodological role in developing automated passenger counting systems. However, the publication of public-space video footage is often contradicted by legal and ethical considerations to protect the passengers’ privacy. This work proposes an end-to-end Long Short-Term Memory network with a problem-adapted cost function that learned to count boarding and alighting passengers on a publicly available, comprehensive dataset of approx.13,000 manually annotated low-resolution 3D LiDAR video recordings (depth information only) from the doorways of a regional train. These depth recordings do not allow the identification of single individuals. For each door opening phase, the trained models predict the correct passenger count (ranging from 0 to 67) in approx.96% of boarding and alighting, respectively. Repeated training with different training and validation sets confirms the independence of this result from a specific test set.",https://ieeexplore.ieee.org/document/9665722/,IEEE Open Journal of Intelligent Transportation Systems,2022,ieeexplore
10.1109/LSP.2022.3144074,Rethinking Lightweight: Multiple Angle Strategy for Efficient Video Action Recognition,IEEE,Journals,"Video action recognition task involves modeling spatiotemporal information, and efficiency is critical to capture spatiotemporal dependencies in the video. Most existing models rely on optical flow information to capture the dynamic visual tempos between consecutive video frames. Although impressive performance can be achieved by combining optical flow with RGB, the time-consuming nature of optical flow computation cannot be ignored. Moreover, 3D CNN has successfully modeled spatiotemporal information, yet the enormous computational volume is unsuitable for real-time action recognition. In this letter, we propose a novel lightweight video feature extraction strategy that achieves better recognition performance with lower FLOPs. In particular, we perform convolution on the video cube from three orthogonal angles to learn its appearance and motion features. Compared with the computational volume of 3D CNN, our proposed method is more economical and thus meets the lightweight requirements. Extensive experimental results on public Something Something-V1<inline-formula><tex-math notation=""LaTeX"">$\&amp;$</tex-math></inline-formula>V2 and Diving48 datasets show our approach achieves the state-of-the-art performance.",https://ieeexplore.ieee.org/document/9684992/,IEEE Signal Processing Letters,2022,ieeexplore
