doi,url,database,title,abstract,publisher,publication_date,domain,id,type,status
5b56f11758fa7e40ef6a3ebf9d7bc8eeff5079fe,https://www.semanticscholar.org/paper/5b56f11758fa7e40ef6a3ebf9d7bc8eeff5079fe,semantic_scholar,application design over named data networking with its features in mind,"Designed around host-reachability, today’s Internet architecture faces many limitations while serving data-oriented applications, which produce most traffic load to the Internet. Many clean-slate designs of the content/data oriented network have emerged to adapt to these needs. Named Data Networking (also known as CCN) is one of these designs to address these limitations from the fundamental level by building network architecture around named data. In this paper, we identify five key features crucial to application design over Named Data Networking and take the voice conference system as an example to show how this features impact the application design significantly in detail. We identify three major challenges facing current voice conference system and illustrate how NDN could help to solve these challenges. A NDN-based design of voice conference system is presented along with discussing its reliability and congestion control. Keywords-Named Data Networking; Application Design;",ICON 2012,2012,citation,1,to_check,included
bdd38349d22ab12ddd44a500d5720853ee17286b,https://www.semanticscholar.org/paper/bdd38349d22ab12ddd44a500d5720853ee17286b,semantic_scholar,traffic engineering for information-centric networks,"Information-centric networking (ICN) proposes a networking architecture that uses methodologies such as publish-subscribe to achieve a data-oriented approach as opposed to a destination based approach found in the current Internet. This new architecture brings both new problems to be solved and also natural solutions to existing problems. This paper investigates an intra-domain traffic engineering (TE) problem for an information-centric networking (ICN) architecture where a form of source routing is used as the forwarding mechanism. The TE goal is to maximise the residual capacity in the network so that the load is spread evenly. A network flow approach is used and it is shown that the source routing mechanism allows the traffic to be split across multiple paths in a manner that is difficult to achieve using existing IP or IP/MPLS networks. Allowing splittable flows means that a fully polynomial-time approximation scheme can be used that has superior results when compared to existing constraint based routing schemes for flows that cannot be split. Consequently, this work demonstrates that the ICN architecture can simplify the given TE problem in a natural manner.",2012 IEEE International Conference on Communications (ICC),2012,citation,2,to_check,included
5c7d2cc547427274d3d8bc60d56e0e1e80921cf6,https://www.semanticscholar.org/paper/5c7d2cc547427274d3d8bc60d56e0e1e80921cf6,semantic_scholar,a survey of information-centric networking (draft),"In this paper we compare and discuss some of the features and design choices 
of the 4WARD Networking of Information architecture (NetInf), PARC's Content Centric Networking(CCN), the Publish-Subscribe Internet Routing Paradigm (PSIRP), and the Data Oriented Network Architecture (DONA). All four projects take an information-centric approach to designing a future network architecture, where the information objects themselves are the primary focus rather than the network nodes.",Information-Centric Networking,2010,citation,3,to_check,included
a312fd2a6feffb5bd907a08548a359f071b1e2fe,https://www.semanticscholar.org/paper/a312fd2a6feffb5bd907a08548a359f071b1e2fe,semantic_scholar,lipsin: line speed publish/subscribe inter-networking,"A large fraction of today's Internet applications are internally publish/subscribe in nature; the current architecture makes it cumbersome and inept to support them. In essence, supporting efficient publish/subscribe requires data-oriented naming, efficient multicast, and in-network caching. Deployment of native IP-based multicast has failed, and overlay-based multicast systems are inherently inefficient. We surmise that scalable and efficient publish/subscribe will require substantial architectural changes, such as moving from endpoint-oriented systems to information-centric architectures.
 In this paper, we propose a novel multicast forwarding fabric, suitable for large-scale topic-based publish/subscribe. Due to very simple forwarding decisions and small forwarding tables, the fabric may be more energy efficient than the currently used ones. To understand the limitations and potential, we provide efficiency and scalability analysis via simulations and early measurements from our two implementations. We show that the system scales up to metropolitan WAN sizes, and we discuss how to interconnect separate networks.",SIGCOMM '09,2009,citation,4,to_check,included
8859ac6c40996bad1c2b74ba97fe81fcede7181f,https://www.semanticscholar.org/paper/8859ac6c40996bad1c2b74ba97fe81fcede7181f,semantic_scholar,performance comparison of content-oriented networking alternatives : a hierarchical tree versus a flat distributed hash table,"The internet was designed with host-oriented networking applications such as file transfer and remote login. However, recent internet statistics show that content-oriented traffic (e.g. web pages, multimedia clips) becomes more and more dominant. Even though content-oriented networking has received increasing attention, there have been few comprehensive and quantitative studies on how to realize a content-oriented networking framework. In this paper, we focus on the operational issues of the new networking framework: (i) how to locate contents, (ii) how to deliver contents, and (iii) how to cache contents. There are two major infrastructure alternatives in substantiating these mechanisms: a tree and a distributed hash table (DHT). We carry out comprehensive simulation experiments to compare these alternatives in terms of content transfer latency, cache effectiveness, and failure resilience. I. I NTRODUCTION The Internet has evolved from a small-scale academic testbed into a crucial social infrastructure. For 40 years since its inception, the Internet has tried to accommodate new and unanticipated requirements. However, its rigid design based on TCP/IP, internet service providers’ exclusive control of networks and so on have ossified the Internet [6]. One of the Internet design principles that hinders the current Internet evolution is the host-oriented communications. That is, the early stage Internet applications, such as remote login, file transfer, and e-mail, focused strictly on host-to-host communications, where an end user explicitly directs his/her host to communicate with another host. Over the past several years, however, the vast majority of Internet usage has become data retrieval and service access [23], [3], [16] (i.e.,data-orientedusage), where an end user cares about contents 1 but is oblivious to or less aware of the host (or its location) [16]. For example, (i) many people often use search engines like Google from which they jump to the data or service page irrespective of the location in which the desired data/service resides, (ii) web intermediaries such as web caches and content delivery networks (CDNs) [18] transparently redirect web clients to a nearby copy of the requested data without contacting the original Web server, and (iii) peer-to-peer (P2P) applications enable users to search and 1In this paper, we use “data” and “contents” almost interchangeably. In the literature, “contents” often have more semantics than “data”. retrieve the data without making them know the location or identity of the host. The common viable contribution of search engines, web caching, CDNs, and P2P applications is that they all seek to support data-oriented applications. They improve the data availability, ease-of-use, performance, and scalability of applications by overcoming the limitations of the host-oriented principles of the legacy Internet by manipulating DNS naming and/or name resolution. In other words, they decouple content files from their locations (or hosts) using various techniques such as caching, replication with transparent request redirection, maintenance of a searching infrastructure, etc. [16]. Recently, lessons from these several application/servicedependent ad-hoc solutions, have motivated “clean-slate” efforts [1], [16], [10], termed data-oriented or content-centric networking, which strive to redesign the host-oriented Internet to accommodate more and more dominant data-oriented Internet usage at the architectural level. The essence of contentoriented networking lies in decoupling contents from the service host/location not at application levels, but at networking levels. That is, content-oriented networking shifts the focus from transmitting data between two hosts (or their locations) to delivering data via a content identifier 2. The content-oriented networking architecture is expected to (i) free application/service developers from re-inventing the necessary mechanisms, and (ii) provide scalable and efficient delivery of the requested contents. However, there have been few studies that how to substantiate the content-oriented networking infrastructure in terms of performance metrics. In order to address the operational issues that are missing in the recent architectural studies on content-oriented networking in the literature, this paper explores two alternatives for content-oriented network infrastructures: a hierarchical tree and a flat distributed hash table (DHT). Whether we choose a tree or a DHT for the infrastructure affects almost every aspect of network operations: name resolution, content delivery, caching, and so on. We will compare these two alternatives in terms of scalability, robustness, transfer latency thoroughly. 2As an example, the Data-Oriented Network Architecture (DONA) [16] r places endpoint-based DNS by a new name resolution mechanism using flat, certifying names and name-based anycast primitives above the IP layer.",,2008,citation,5,to_check,included
585b18385db6eb806e207b797ae7262143b9bd28,https://www.semanticscholar.org/paper/585b18385db6eb806e207b797ae7262143b9bd28,semantic_scholar,data-oriented architecture of sine and cosine functions,"In this paper a new architecture to calculate Sine and Cosine Function based on data-oriented theory is introduced. To compute sine and cosine by this model less mathematical operations are needed comparing to common methods. Therefore, hardware implementation of this architecture provides faster module.",2010 3rd International Conference on Advanced Computer Theory and Engineering(ICACTE),2010,citation,6,to_check,included
7f7553beefdf3579a6759b97ef41948c1fc79c57,https://www.semanticscholar.org/paper/7f7553beefdf3579a6759b97ef41948c1fc79c57,semantic_scholar,a data-oriented architecture for loosely coupled real-time information systems,"In this paper, we present an architectural pattern called Data Oriented Architecture (DOA). Motivation is the fact that on the one hand we face a shift to the usage of more and more mobile devices but on the other hand most services in the Internet still use a classic client-server-approach. Data is mainly produced at private devices today and put on centralized servers afterwards. This situation reflects the actual reality better: data is shared directly among users without the need of centralized sources. Three key facts distinguish DOA from existing approaches: First, DOA does not bind data to a specific location. Data is defined by the application which produced it and not an address of a location where it is currently stored. Second, DOA is a holistic approach that comprises a suitable data structure, data access methods and a message exchange protocol. Thus, DOA can be easily implemented and used right away. Third, in DOA, users can decide which data they want to keep private and which data they want to share. Shared data becomes a ""public good"" that is not owned by a specific entity but belongs to the community.",iiWAS,2017,citation,7,to_check,included
045c7665e95ae9f0dbdac771ca307c5427ab6426,https://www.semanticscholar.org/paper/045c7665e95ae9f0dbdac771ca307c5427ab6426,semantic_scholar,data-oriented architecture of ln function,"In this paper a new architecture to calculate Ln function based on data-oriented theory is introduced. Because of using proper and huge amount of data in modeling, implementing of this type of models causes less calculation complexity. Data-oriented architecture is made of considering memory and small calculation unit together. Proposed method calculates Ln function faster than common methods.",2010 2nd International Conference on Advanced Computer Control,2010,citation,8,to_check,included
442567e7d47373f6d305a249b7ae05b81d15782e,https://www.semanticscholar.org/paper/442567e7d47373f6d305a249b7ae05b81d15782e,semantic_scholar,consideration and research on data architecture for the future cyber society,"The future cyber society is a virtual world made of data, contrasted with the real world made of material. Human beings are already living in these two interacted and fusional worlds. Various of data are not only the kind of valuable resources, but also the new cognitions of methodology from the viewpoint of data. There are too many characteristics and attributions of data we even didn't really know, such as data philosophy, data thinking, data theory, data rules, data assets, data ownership, data protection, data sharing, data application, data method, data architecture, etc. We need to build an open, safety, sharable, ecological data platform to manage all kinds of data and support various applications for the future cyber society. A simple architecture of data-oriented and data ownership-based, constructed of one-body with two-wings for building complex information systems was proposed and it may be suitable for the future ordered cyber data society.","2019 IEEE SmartWorld, Ubiquitous Intelligence & Computing, Advanced & Trusted Computing, Scalable Computing & Communications, Cloud & Big Data Computing, Internet of People and Smart City Innovation (SmartWorld/SCALCOM/UIC/ATC/CBDCom/IOP/SCI)",2019,citation,9,to_check,included
4784c2c7418311172150b606b87c71d24ea12e5b,https://www.semanticscholar.org/paper/4784c2c7418311172150b606b87c71d24ea12e5b,semantic_scholar,enhanced forwarding strategies in information centric networking,"Network use has evolved over time to be dominated by content distribution and retrieval, while networking technology is mainly concerned with connections between named hosts. Accessing contents and services require the mapping of what users care about to where the content is located. Information Centric Networking (ICN) is a new paradigm in networking and a future Internet architecture which treats content as the primitive decoupling location from identity, security and access to retrieve content by name. Together with built-in capabilities for caching content, multi-path communications, disruption tolerance and security, ICN is able to leverage advancements in technology to address the issues associated with the mismatch between today’s network use and network architecture. There are a number of ICN architectures, viz., Network of Information (NetInf), Publish-Subscribe Internet Routing Paradigm (PSIRP), Data Oriented Network Architecture (DONA) and Content Centric Networking (CCN) being developed by researchers worldwide with the ultimate focus of replacing the current Internet. CCN, a ""Clean Slate"" architecture to ICN, uses new approaches to routing named content, achieving scalability, security and performance. Most computing devices of today (user devices as well as in the core network) are equipped with multiple networking interfaces and hence, have the ability to use multiple paths within or over different networks. The widest possible experience in using multi-path is mostly available in Internet Protocol (TCP/IP) based networks and the research done shows that multi-path routing can achieve robustness, load balancing, congestion reduction, low power consumption, and higher throughput. CCN, which has built-in capabilities to handle multiple networking attachments proposes two forwarding strategies, viz., the standard strategy which replicates network traffic into multiple paths and the best-face strategy which uses the discovered multiple paths one at a time, alternatively. However, these forwarding strategies do not exploit the full potential of CCN, especially the multi-path capability to improve performance in CCN based networks. The main objective of this thesis therefore, is to identify a set of mechanisms that capitalize on the multipath capability of CCN to improve the overall performance of user applications and the deployed networks.",,2015,citation,10,to_check,not included
2627cdd58ecc81e6176de44724a26ae1bec6b273,https://www.semanticscholar.org/paper/2627cdd58ecc81e6176de44724a26ae1bec6b273,semantic_scholar,energy-aware data management on numa architectures,"The ever-increasing need for more computing and data processing power demands for a continuous and rapid growth of power-hungry data center capacities all over the world. As a first study in 2008 revealed, energy consumption of such data centers is becoming a critical problem, since their power consumption is about to double every 5 years. However, a recently (2016) released follow-up study points out that this threatening trend was dramatically throttled within the past years, due to the increased energy efficiency actions taken by data center operators. Furthermore, the authors of the study emphasize that making and keeping data centers energy-efficient is a continuous task, because more and more computing power is demanded from the same or an even lower energy budget, and that this threatening energy consumption trend will resume as soon as energy efficiency research efforts and its market adoption are reduced. An important class of applications running in data centers are data management systems, which are a fundamental component of nearly every application stack. While those systems were traditionally designed as disk-based databases that are optimized for keeping disk accesses as low a possible, modern state-of-the-art database systems are main memory-centric and store the entire data pool in the main memory, which replaces the disk as main bottleneck. To scale up such in-memory database systems, non-uniform memory access (NUMA) hardware architectures are employed that face a decreased bandwidth and an increased latency when accessing remote memory compared to the local memory. In this thesis, we investigate energy awareness aspects of large scale-up NUMA systems in the context of in-memory data management systems. To do so, we pick up the idea of a fine-grained data-oriented architecture and improve the concept in a way that it keeps pace with increased absolute performance numbers of a pure in-memory DBMS and scales up on NUMA systems in the large scale. To achieve this goal, we design and build ERIS, the first scale-up in-memory data management system that is designed from scratch to implement a data-oriented architecture. With the help of the ERIS platform, we explore our novel core concept for energy awareness, which is Energy Awareness by Adaptivity. The concept describes that software and especially database systems have to quickly respond to environmental changes (i.e., workload changes) by adapting themselves to enter a state of low energy consumption. We present the hierarchically organized Energy-Control Loop (ECL), which is a reactive control loop and provides two concrete implementations of our Energy Awareness by Adaptivity concept, namely the hardware-centric Resource Adaptivity and the software-centric Storage Adaptivity. Finally, we will give an exhaustive evaluation regarding the scalability of ERIS as well as our adaptivity facilities.",,2017,citation,11,to_check,not included
5cefcd5ead9e05871710d75da2d1db75ba9a33bf,https://www.semanticscholar.org/paper/5cefcd5ead9e05871710d75da2d1db75ba9a33bf,semantic_scholar,satellite network architecture design based on sdn and icn technology,"In order to solve the problems of traditional integrated space-terrestrial network control and service deployment complexity and large request delay of streaming media data such as video in big data environment, this paper proposes ContentSDSN architecture. By introducing the idea of SDN and ICN, on the one hand, SDN framework is used to simplify the control of the integrated space-terrestrial network and improve the efficiency of network service deployment; on the other hand, by using of the inherent request aggregation and data distribution capabilities of network forwarding nodes, as well as the forwarding node has high sensitivity to content and optional cache features, in order to achieve the overall performance of the integrated space-terrestrial network upgrade. The simulation results show that ContentSDSN architecture has the advantages of flexible network control and small request delay compared with the integrated space-terrestrial network architecture.",2018 8th International Conference on Electronics Information and Emergency Communication (ICEIEC),2018,citation,12,to_check,included
116a89b6aeb5c99a19ca75b88a93748cd73da5b2,https://www.semanticscholar.org/paper/116a89b6aeb5c99a19ca75b88a93748cd73da5b2,semantic_scholar,an aggregatable name-based routing for energy-efficient data sharing in big data era,"Big data strongly demands a network infrastructure having the capability to efficiently collect, process, cache, share, and deliver the data, instead of simple transmissions. Such network designs show the requirements of energy efficiency, availability, high performance, and data-aware intelligence. To meet these requirements, we adopt the information-centric networking (ICN) approach, where data are retrieved through names and in-network caching is utilized. However, as the typical existing ICN architectures, content centric network (CCN) cannot efficiently utilize the caches for data sharing because of the on-path caching strategy, and network of information (NetInf) demonstrates the resolution latency for data retrievals. To design an efficient and effective ICN architecture for big data sharing, we combine the strong points of CCN and NetInf, where information islands (IOIs) and management plane are utilized for direct data retrieval and global data discovery, respectively. We provide a reference architecture and propose an aggregatable name-based routing (ANBR), which can naturally enable consumers to retrieve the closest copy of information. In this network, each piece of data can be cached at one IOI at most once, which greatly improves the efficiency of cache usages. The consumers first try to retrieve the data in the local IOI, and then try to globally retrieve it from the closest IOI, holding the copy of the data if necessary. We investigate the impact from the key factor, IOI size, to the energy consumption of ANBR. It shows that energy consumption first decreases and then increases as the IOI size increases, and the optimized IOI size can be found for deployment. Furthermore, we study the relation between the optimized IOI size and the average retrieval times for the data. The result shows that the optimized IOI size increases as the average retrieval times increase.",IEEE Access,2015,citation,13,to_check,included
63ee066ff5bb3fca0cd924e8ebeff84a1d308fad,https://www.semanticscholar.org/paper/63ee066ff5bb3fca0cd924e8ebeff84a1d308fad,semantic_scholar,topology-based data dissemination approaches for large scale data centric networking architecture,"Massive information flows are generated from interactive processing and visualizations. To efficiently support information transmission over the Internet, information centric architecture has been recently proposed. In this paper, we consider an information centric architecture, called the data centric networking architecture to provide communication services to big data, where a service identifier is used to name the data objects. We propose different approaches for the dissemination of data objects in a large-scale data centric network. In particular, we propose various approaches to link the data dissemination approach with the topology of the Internet. Further, we evaluate the proposed approaches with respect to data delivery efficiency, round-trip time improvement, and deployment cost. Based on the results obtained from this study, it can be shown that by disseminating data objects to small ISPs, the data delivery efficiency can be significantly improved within an acceptable deployment cost.",China Communications,2013,citation,14,to_check,not included
5045fb290a1ab454ef18d1ab3ae1444712739529,https://www.semanticscholar.org/paper/5045fb290a1ab454ef18d1ab3ae1444712739529,semantic_scholar,towards a service-oriented architecture for the energy efficiency of buildings: a systematic review,"Currently, smart buildings generate large amounts of data due to the many devices and equipment available. Hence, buildings implement building management systems (BMSs), which monitor, control, manage and analyze each of these components. However, current BMSs are incapable of managing a massive amount of data (big data) and therefore cannot extract knowledge or make intelligent decisions in quasi real time. In addition, there are serious limitations to integrating BMSs with other services since they generally use proprietary software. In this sense, service-oriented architecture (SOA) is an architectural style that allows one to build distributed systems and provide functionalities such as services to end users or other types of services. Therefore, an SOA has the great advantage of allowing the expansion of the functionalities of BMSs. In fact, there are several studies that address SOAs for building management. However, we have not found any description or systematic analysis in the literature that allows the development of a versatile and interoperable SOA focused on the energy efficiency of buildings and that can integrate massive data analysis features. For these reasons, this study seeks to fill this knowledge gap and, more specifically, to identify and analyze the various software requirements proposed in the literature and the characteristics of big data that allow for improving the energy efficiency of buildings. To this end, we performed an in-depth review of the literature according to the methodology proposed by Kitchenham. As a result of this review, we provide researchers with a specific vision of the requirements and characteristics to consider for software development aimed at the energy efficiency of unique or historic buildings.",IEEE Access,2021,citation,15,to_check,not included
